339	-96.37895891774954
340	-139.4056045081644
341	-139.38112658103486
342	-87.1955392847957
343	-87.19232188838168
344	-127.69298053203929
345	-127.6767762510101
346	-128.6664208363173
347	-128.65459313918203
348	-126.90309855019423
349	-126.87530541459081
350	-124.66992109855838
351	-124.65457537798588
352	-103.0330730998219
353	-103.0229582673923
354	-108.14392985214894
355	-108.13639594345588
356	-120.55811295568104
357	-120.5531197690999
358	-88.69296626889974
359	-88.68668633468326
360	-82.10813966876952
361	-82.09636594400867
362	-85.86539187525386
363	-85.86137570247678
364	-135.2472770462994
365	-135.22113665317505
366	-84.80327682354842
367	-84.79679828579361
368	-137.52432792048862
369	-137.50957069787987
370	-74.43970295395668
371	-74.4370242972063
372	-114.2133817603734
373	-114.19715385838786
374	-112.37940971739903
375	-112.3700416458271
376	-112.78200822794977
377	-112.77778929941661
378	-155.43191608889418
379	-155.40015114034756
380	-93.45015594532052
381	-93.44611289806548
382	-98.02964310142897
383	-98.02081484393247
384	-113.06243031363196
385	-113.04604539370202
386	-118.9238913959861
387	-118.91256104676022
388	-134.5934642922263
389	-134.58643727387138
390	-102.60909161820048
391	-102.59602056063257
392	-118.54031264978984
393	-118.52051412756344
394	-122.02624702101507
395	-122.01623438735646
396	-117.93442514829381
397	-117.930922487794
398	-121.40022383935253
399	-121.38320234672233
400	-99.02485973821973
401	-99.01984215254888
402	-110.80410482996506
403	-110.79802838490042
404	-97.4107091506942
405	-97.40721767594302
406	-142.44177275862717
407	-142.40142676340662
408	-130.03117925903678
409	-130.0047972017433
410	-121.19798215543952
411	-121.19003160397648
412	-144.54547409890966
413	-144.51137471102246
414	-105.12453133005145
415	-105.10890609771018
416	-110.15384228317032
417	-110.14190319960562
418	-87.91895029524574
419	-87.91543817491062
420	-136.37208214580954
421	-136.34811329594618
422	-89.58238191024358
423	-89.5806429231035
424	-185.77154388724477
425	-185.73243012863767
426	-113.00522095025727
427	-112.99168153096662
428	-123.70556419926123
429	-123.69937085225506
430	-131.64098126883732
431	-131.62506796104643
432	-127.5139488054508
433	-127.4968821127421
434	-166.83140400283705
435	-166.76107681950558
436	-105.87154638925128
437	-105.85801980327207
438	-131.2105046485106
439	-131.20356969865475
440	-114.34271110798525
441	-114.32988197740491
442	-111.9212082578707
443	-111.91730891406162
444	-130.55109742679798
445	-130.5358756551172
446	-133.9096999781971
447	-133.88800336977786
448	-129.4960677073238
449	-129.49620590808
450	-157.37599521760637
451	-157.34804973330296
452	-144.24854745954235
453	-144.22094072208736
454	-104.29614367014577
455	-104.28783702063424
456	-154.26825571007384
457	-154.24151582315528
458	-138.95751670836938
459	-138.95166227992317
460	-118.25509044517086
461	-118.24574657152989
462	-132.5942132208552
463	-132.575585633237
464	-151.83330754713762
465	-151.82052877546076
466	-110.86174726881984
467	-110.85680790534312
468	-118.5463806700131
469	-118.53763708946798
470	-132.51935908695722
471	-132.50117887459888
472	-138.9565193434106
473	-138.94079600791915
474	-124.87170709633541
475	-124.85123007638384
476	-124.92098405379181
477	-124.90084734250735
478	-156.02417792553868
479	-155.9901072701996
480	-126.96211582721126
481	-126.94807269067898
482	-120.3020460811395
483	-120.29312507694505
484	-101.16679089638046
485	-101.15925209383163
486	-144.82148419139617
487	-144.80425558057118
488	-138.65967962288283
489	-138.6399303815174
490	-158.92042796899824
491	-158.90238178479552
492	-165.49286101001928
493	-165.4637006988426
494	-133.00168938115388
495	-132.990004220237
496	-100.05770446080562
497	-100.05002776291282
498	-86.28588039328338
499	-86.28217471978456
500	-116.16129560989106
501	-116.1531970163085
502	-117.24119430480889
503	-117.23217002585011
504	-164.94126807398402
505	-164.91859850867314
506	-154.3298004276139
507	-154.3126384509303
508	-121.12682130142704
509	-121.12202737564772
510	-172.0874329882462
511	-172.04962421331896
512	-136.4449437660498
513	-136.4270428627567
514	-100.26208175440702
515	-100.25746349338027
516	-137.96050103792948
517	-137.93195401890304
518	-118.31036741287409
519	-118.3035518755892
520	-102.14549374498957
521	-102.14022709094635
522	-160.33527982589217
523	-160.32417785282394
524	-129.55915084059538
525	-129.54194471239896
526	-133.8022258628308
527	-133.7948229232643
528	-134.76834005928563
529	-134.74711652105756
530	-124.24091541921103
531	-124.22792565045813
532	-125.79142152299472
533	-125.78327377302175
534	-138.9818169752972
535	-138.96901561435962
536	-147.3300877406699
537	-147.31013585404014
538	-167.77155264954172
539	-167.75119891888403
540	-106.50190966724972
541	-106.5003591868242
542	-128.76938099639736
543	-128.76938936182196
544	-122.67233018348784
545	-122.65522469728568
546	-133.11722464249993
547	-133.10281293572737
548	-152.77307136365212
549	-152.7495601070645
550	-135.9649774202393
551	-135.9579569193121
552	-142.8335606700347
553	-142.82061507375136
554	-128.6509186213225
555	-128.64139981208615
556	-147.4104446087574
557	-147.40056139202142
558	-140.6175206414165
559	-140.59439880507142
560	-169.25589135559431
561	-169.2300743651854
562	-164.4487045924951
563	-164.41027920741433
564	-150.14822438615735
565	-150.1346790271929
566	-128.98786177717227
567	-128.97136919775448
568	-137.69672150790578
569	-137.68103765015715
570	-161.72452260262253
571	-161.69893451765492
572	-182.76994173276634
573	-182.74568261317577
574	-192.36045998419007
575	-192.30246860850474
576	-148.3467978378798
577	-148.32884501632572
578	-152.82175979900123
579	-152.79711895648015
580	-123.32913032292481
581	-123.3198422787312
582	-139.0091505575932
583	-138.98909380268321
584	-114.61179568749903
585	-114.60193882358594
586	-149.5071105086008
587	-149.50024839130737
588	-113.31897804842242
589	-113.31668600984332
590	-149.962445608932
591	-149.9450280453542
592	-133.21494092349022
593	-133.211588441551
594	-117.15921175703815
595	-117.15507807799236
596	-148.2565353310818
597	-148.24939260875976
598	-172.03989591153723
599	-172.02913296249895
600	-137.25421553724152
601	-137.2403725382712
602	-107.04042271880479
603	-107.03868530940119
604	-175.64473895536085
605	-175.61576509428488
606	-122.15087155312303
607	-122.14359030434173
608	-168.14117486855133
609	-168.12077647498825
610	-124.68001204305295
611	-124.6710523311877
612	-143.23140799664407
613	-143.2262640718722
614	-147.19529826219002
615	-147.17996901772108
616	-139.36401556660638
617	-139.36126701318662
618	-164.53572753673143
619	-164.51627686996358
620	-147.00754195453533
621	-146.9834369765856
622	-169.54718268808702
623	-169.51578672581263
624	-135.85779210317364
625	-135.84708425983132
626	-149.3515786020404
627	-149.34435170461177
628	-138.18497133393387
629	-138.1792229295038
630	-158.7959134929058
631	-158.78614085035818
632	-159.43935132187417
633	-159.41800414205989
634	-163.27876349480206
635	-163.24712493985368
636	-145.73920783938138
637	-145.72710340110245
638	-143.27370661997284
639	-143.24725271730506
640	-135.599829433816
641	-135.58140968791972
642	-130.5458286093372
643	-130.53846672415168
644	-124.4968013329097
645	-124.48882585764481
646	-135.71634929441976
647	-135.70151427411935
648	-109.62684354456796
649	-109.61378707611857
650	-129.40767644111492
651	-129.39762722462757
652	-121.90606147019417
653	-121.89741993942039
654	-147.7020301855305
655	-147.6678101659329
656	-149.07745727734223
657	-149.06767187473193
658	-160.25750738623856
659	-160.24497634945487
660	-188.75127879022335
661	-188.73254291089472
662	-133.1486355400529
663	-133.14014481050344
664	-160.06022110388676
665	-160.03334821904724
666	-177.60271276417316
667	-177.56770318346537
668	-179.90378166800983
669	-179.8785856154188
670	-188.27832603764696
671	-188.25638254559328
672	-172.4955511411197
673	-172.47720906436848
674	-124.46558234325629
675	-124.44734057501289
676	-129.18385499042054
677	-129.1752955857868
678	-131.64143023227456
679	-131.62515363071455
680	-185.65129860985473
681	-185.62301448153192
682	-136.58436323501007
683	-136.57503711551107
684	-123.0686865697213
685	-123.05483321589418
686	-163.40935295952792
687	-163.38691127315585
688	-137.58130496246258
689	-137.5632043155055
690	-194.195190480465
691	-194.1681931830756
692	-153.74307432885482
693	-153.7241892555255
694	-166.87709521391065
695	-166.8513644090233
696	-126.35567110729198
697	-126.34469139217023
698	-140.38040177637973
699	-140.37141747219388
700	-197.81967949467835
701	-197.79525735971603
702	-149.57756510781977
703	-149.5615589248626
704	-136.38113374397946
705	-136.3715649691815
706	-180.1930819987994
707	-180.17181484285746
708	-163.03686250835378
709	-163.0210541998942
710	-134.7831268809327
711	-134.78092411844864
712	-148.6240405708208
713	-148.6131305663297
714	-171.18401648816183
715	-171.15761327372024
716	-165.07871597378553
717	-165.05466382287082
718	-130.17750720457062
719	-130.1720477021004
720	-143.2232411150266
721	-143.21715396006633
722	-198.15276945335864
723	-198.11688551438547
724	-147.23547013989338
725	-147.22436382219587
726	-159.3574510565423
727	-159.34255648701975
728	-164.19666214117294
729	-164.17963408923208
730	-135.68916371150007
731	-135.68520808998238
732	-137.60059956677037
733	-137.5930376048116
734	-168.16786033179855
735	-168.1534913444354
736	-197.44116373524892
737	-197.41796010331478
738	-166.1485424279564
739	-166.14177504193415
740	-133.5732007947215
741	-133.563638511035
742	-186.6212132711089
743	-186.60740450988678
744	-167.3941961114942
745	-167.37347479567828
746	-161.14958169868382
747	-161.1304248436077
748	-174.28796754921498
749	-174.2575229028159
750	-163.13872747121448
751	-163.11941785651663
752	-171.3601505916293
753	-171.34942702716745
754	-132.9008313254175
755	-132.89244770379884
756	-147.01603034782593
757	-147.00301203111354
758	-131.48418508204043
759	-131.48116783854215
760	-150.23636884498572
761	-150.22414824880607
762	-184.7409717072015
763	-184.7228016905334
764	-184.70186972914885
765	-184.6862009133244
766	-192.79620922055042
767	-192.77943612147968
768	-142.1581164782321
769	-142.14933638317387
770	-173.0453128259604
771	-173.02510409553224
772	-171.5957160230364
773	-171.5778412227053
774	-180.9901911277412
775	-180.95763166170408
776	-142.15870609111786
777	-142.1528071895661
778	-172.98396670401064
779	-172.9602023217811
780	-172.1537184579443
781	-172.15051951367195
782	-160.74807478655728
783	-160.73235721388122
784	-215.290895662396
785	-215.2644989624313
786	-186.39140064338744
787	-186.37549064733764
788	-167.7245964267154
789	-167.7159379516197
790	-187.6211229106879
791	-187.60131372868562
792	-162.75011864249606
793	-162.7462713930816
794	-189.73100637846727
795	-189.7013125160355
796	-165.2165092854014
797	-165.20273939764144
798	-138.523854328364
799	-138.5162966811447
800	-183.0629630837691
801	-183.02872572172893
802	-204.45170130968043
803	-204.4179115710165
804	-167.6213281514673
805	-167.60987906731978
806	-175.3685400896324
807	-175.36322648183608
808	-157.76787038525626
809	-157.73411818642415
810	-163.29127528261304
811	-163.2814838109475
812	-149.67938327266572
813	-149.66753823848134
814	-173.95539102636633
815	-173.92782207529555
816	-172.30256576948827
817	-172.28567361963985
818	-167.83525256266034
819	-167.82587252352917
820	-174.01508009988044
821	-173.99755635101243
822	-169.3217693610525
823	-169.31275077167425
824	-202.24129954142614
825	-202.22788346084334
826	-179.50644562852
827	-179.4934126373058
828	-181.13425333071223
829	-181.12042204894604
830	-170.47468002778695
831	-170.44174222016295
832	-158.2555245272384
833	-158.23245839485415
834	-175.14847026296863
835	-175.1396034106037
836	-173.48580802974251
837	-173.47101861627004
838	-149.5149329618351
839	-149.50573345627262
840	-182.52522598069018
841	-182.51605639583835
842	-149.48254610265366
843	-149.46672474070692
844	-138.7644891510782
845	-138.75743528473686
846	-197.43404355723916
847	-197.423106968683
848	-158.41748187733938
849	-158.40450104889666
850	-186.8218478075859
851	-186.8058649848059
852	-158.2024532756749
853	-158.19108286530044
854	-146.57478338772674
855	-146.55535953542966
856	-143.31421984774676
857	-143.3078321922741
858	-182.21651975025927
859	-182.1978178725797
860	-191.5932046552471
861	-191.58329085104555
862	-171.7009869312514
863	-171.68664656968193
864	-207.71127820730308
865	-207.68756251662404
866	-186.80003845809068
867	-186.7837923097507
868	-155.07533585276505
869	-155.06105878671138
870	-197.3077535145899
871	-197.28573429981964
872	-194.01825131376742
873	-193.99819665263445
874	-168.70211880368623
875	-168.69091943763652
876	-158.18866351774088
877	-158.18023183464416
878	-179.02085439240162
879	-179.00692990618032
880	-205.71892065370903
881	-205.68581547991226
882	-190.849407173663
883	-190.82634598516395
884	-140.3749860888407
885	-140.36367334354907
886	-205.69836184668563
887	-205.6761612472013
888	-183.4102393002845
889	-183.39258688081273
890	-205.57303861082346
891	-205.5495680221574
892	-173.32253799833524
893	-173.31103955242148
894	-161.09169782259715
895	-161.08135946742817
896	-193.63584805563298
897	-193.61648820391935
898	-186.41603350505227
899	-186.4001200501796
900	-193.56016053553682
901	-193.54112649829904
902	-162.41728531644907
903	-162.40819241091742
904	-192.04022901905776
905	-192.02333921342787
906	-187.6207949411009
907	-187.60226696031782
908	-210.0840818572976
909	-210.06528114682854
910	-163.90793554262257
911	-163.89934052819765
912	-165.5006378092263
913	-165.49404232622206
914	-156.7216736574935
915	-156.71444283868956
916	-169.35153604390985
917	-169.33326369427235
918	-183.42778615727556
919	-183.4219657490423
920	-175.21500081497473
921	-175.17924360014453
922	-176.7442242109271
923	-176.7260961723253
924	-196.83401140626992
925	-196.81595323512667
926	-189.74029585496498
927	-189.71236966479069
928	-143.23644791193698
929	-143.23017110556887
930	-173.7043600241369
931	-173.6899744686871
932	-223.02548402810328
933	-223.0067507228677
934	-187.2705496566744
935	-187.25344538583897
936	-153.6427785778102
937	-153.6392097112137
938	-183.56241016347363
939	-183.53719531708742
940	-177.67734807396877
941	-177.67411532900076
942	-148.64906963606654
943	-148.63931923267833
944	-213.1080791079357
945	-213.0755363218202
946	-151.72417694959248
947	-151.71455263585702
948	-211.65552944027715
949	-211.64570870813384
950	-172.61904404699266
951	-172.60659355341176
952	-204.02551660989712
953	-204.01777875109275
954	-150.8941107573634
955	-150.88842149839655
956	-189.46029378296743
957	-189.41943988121614
958	-209.6950411479094
959	-209.68386144100333
960	-169.21248506517045
961	-169.20166233502098
962	-167.66152607202574
963	-167.6523506289433
964	-173.52150025965688
965	-173.5085528679631
966	-163.13789329733547
967	-163.12793849244594
968	-152.67461951997373
969	-152.66355576305529
970	-172.07260093469583
971	-172.04419338862832
972	-192.03251313881472
973	-192.01058693105088
974	-181.89356897350297
975	-181.8767280538468
976	-174.19053767678545
977	-174.1854473243538
978	-164.51757534367016
979	-164.51392778482276
980	-193.3592547835116
981	-193.33585193628215
982	-204.62284519110972
983	-204.60969938751938
984	-205.50889999502255
985	-205.4823414230486
986	-192.02827560161649
987	-192.00097033760522
988	-201.37846075135832
989	-201.3572981336537
990	-190.00480299971352
991	-189.9814258803232
992	-202.70185778336418
993	-202.6812375283606
994	-177.73018957863385
995	-177.72006595595764
996	-199.2335006518717
997	-199.214454940447
998	-197.81591538793236
999	-197.78906335082283
1000	-201.74508098966882
1001	-201.73633484873054
1002	-196.50107976952646
1003	-196.48500354192802
1004	-188.350898010491
1005	-188.34336346462212
1006	-196.86847903728253
1007	-196.8559857252739
1008	-154.6122078895219
1009	-154.60438384369033
1010	-169.99044096358577
1011	-169.97125702741317
1012	-175.87067907370536
1013	-175.86789856920888
1014	-221.5069679092962
1015	-221.4868544100164
1016	-173.74526637189277
1017	-173.73646651339823
1018	-162.81377383340356
1019	-162.80575570242226
1020	-206.70050366734836
1021	-206.68378774088055
1022	-178.0483859793933
1023	-178.0358455766865
1024	-191.88522972162986
1025	-191.8623485139284
1026	-211.33525683945965
1027	-211.32258494504143
1028	-188.81290965889895
1029	-188.79749089312605
1030	-200.1210909279349
1031	-200.11397941691843
1032	-212.70044904845184
1033	-212.68637844796228
1034	-170.75106600040434
1035	-170.72490996292024
1036	-218.28162895177275
1037	-218.26586074810595
1038	-185.56555615236482
1039	-185.56082285971007
1040	-209.70862351838582
1041	-209.69757909919232
1042	-173.42019714636356
1043	-173.41173830774284
1044	-177.34793357899792
1045	-177.33798328524446
1046	-193.98879073178733
1047	-193.967736427989
1048	-197.20129481802957
1049	-197.16456989856275
1050	-178.6226882226643
1051	-178.61103905000718
1052	-186.8796139033012
1053	-186.86763855347547
1054	-194.30630746323163
1055	-194.26727019243097
1056	-199.28362935758335
1057	-199.27167845912982
1058	-176.3245418225149
1059	-176.31601220732307
1060	-189.8817420420302
1061	-189.86888209922907
1062	-204.51387771736617
1063	-204.4996913700888
1064	-174.74265435458662
1065	-174.72529041245159
1066	-229.58225084904004
1067	-229.56321203728956
1068	-192.0479512294243
1069	-192.04004550046614
1070	-204.60531836892676
1071	-204.57590021490032
1072	-179.99489090292235
1073	-179.98641551759502
1074	-187.39866899496346
1075	-187.38885538734795
1076	-212.45144885987733
1077	-212.4325319558079
1078	-216.19089896806645
1079	-216.16477076997253
1080	-208.15537605712993
1081	-208.1343052803406
1082	-219.2997130947341
1083	-219.2868540970253
1084	-203.8193827737981
1085	-203.80267812628318
1086	-195.60177951833143
1087	-195.58952161402382
1088	-178.89949372093997
1089	-178.88601139001088
1090	-204.97554578611766
1091	-204.9625535846615
1092	-218.50557774896896
1093	-218.48665538182112
1094	-211.12896618876928
1095	-211.111818574355
1096	-193.68081983714126
1097	-193.67561990486476
1098	-206.94960348375878
1099	-206.93324219984768
1100	-186.8482151436558
1101	-186.84337281629107
1102	-185.66754397278953
1103	-185.64807156333046
1104	-196.93194058926352
1105	-196.91997832133842
1106	-222.9593755917203
1107	-222.93764913267583
1108	-218.3550153220763
1109	-218.34730505713318
1110	-197.61293362227005
1111	-197.5987381886216
1112	-206.31249359433426
1113	-206.3020447132743
1114	-206.67482888132426
1115	-206.66654100564102
1116	-211.85785622643758
1117	-211.84117418885037
1118	-228.60093136285775
1119	-228.5867034063362
1120	-199.9149424086653
1121	-199.9034098027593
1122	-244.2438973481812
1123	-244.23072117077865
1124	-222.3465471139844
1125	-222.3374015707082
1126	-183.09372115051767
1127	-183.08620156498841
1128	-191.01182796525717
1129	-191.00196313587753
1130	-186.5428935237117
1131	-186.5177066478628
1132	-193.84147620741214
1133	-193.82578661281485
1134	-202.30186674145398
1135	-202.2872343151305
1136	-207.09118260777907
1137	-207.0841851281211
1138	-189.30413688739088
1139	-189.29986820654412
1140	-206.4625806697605
1141	-206.45698845257633
1142	-223.25810165501045
1143	-223.2410410002509
1144	-173.871152256408
1145	-173.86352557503128
1146	-190.88753496918827
1147	-190.87812418760447
1148	-206.3358065867062
1149	-206.33286271200495
1150	-185.89364469299585
1151	-185.88139890178786
1152	-216.718572652525
1153	-216.69872212433023
1154	-204.64410831497497
1155	-204.6206523317553
1156	-204.74500097994004
1157	-204.73239067308253
1158	-201.39061188098168
1159	-201.37361812564336
1160	-204.45043046015095
1161	-204.43720469973667
1162	-170.1776214765494
1163	-170.16962784725396
1164	-189.3221570335019
1165	-189.311821455102
1166	-193.097152853481
1167	-193.092783457691
1168	-187.49258509927856
1169	-187.4817558371708
1170	-208.3771683461737
1171	-208.36285259086122
1172	-169.44062912737354
1173	-169.434166046995
1174	-203.4362158185265
1175	-203.42333396014567
1176	-186.42077574885752
1177	-186.40821891527122
1178	-217.80777804337447
1179	-217.79580538851948
1180	-220.17037778749824
1181	-220.16305700163048
1182	-190.37613996160673
1183	-190.3650668754342
1184	-185.1725941086695
1185	-185.15990823643764
1186	-200.77912936273768
1187	-200.77277428332096
1188	-202.68772848373635
1189	-202.6802884951531
1190	-172.1881375278935
1191	-172.1780450218046
1192	-222.14725314487
1193	-222.14159833000377
1194	-227.85809765007974
1195	-227.84655558547252
1196	-235.23742893662862
1197	-235.21846220901563
1198	-213.2500342056711
1199	-213.24002799083667
1200	-204.57513283515894
1201	-204.56166523069936
1202	-246.77605424167226
1203	-246.76262182809936
1204	-231.7293284121565
1205	-231.70387649965232
1206	-227.84388057496682
1207	-227.83154039549203
1208	-241.59356198747324
1209	-241.58088272905425
1210	-215.78916801605814
1211	-215.78336685152536
1212	-221.79154170242757
1213	-221.7857021203429
1214	-175.85128620590038
1215	-175.84066363497587
1216	-214.0309911642635
1217	-214.02470091261645
1218	-185.26751998662698
1219	-185.25628255264925
1220	-219.82683994568387
1221	-219.8111896512365
1222	-235.4344954573333
1223	-235.42588738462635
1224	-229.7486614345184
1225	-229.73559795224747
1226	-239.2931831981028
1227	-239.2616907793274
1228	-200.95111118667458
1229	-200.94624149657685
1230	-216.15248657381704
1231	-216.14234274659148
1232	-203.11666790389486
1233	-203.1091671206532
1234	-208.35070294892103
1235	-208.34223955945916
1236	-211.95527180793698
1237	-211.94867039080106
1238	-197.86644059617285
1239	-197.85053922324394
1240	-234.31960102662185
1241	-234.30468142575486
1242	-214.03859680312894
1243	-214.01788683574762
1244	-219.58699090458813
1245	-219.58222116488938
1246	-178.5547635019473
1247	-178.53472798547799
1248	-209.6705864068613
1249	-209.65998881127183
1250	-205.5846976370886
1251	-205.5763485699885
